,0
10,2023-11-16T11:06:45+07:00
11,https://www.antaranews.com/berita/3825741/brandon-jawato-kembali-ke-pelita-jaya
12,Kemendikbudristek: Butuh kolaborasi untuk pemajuan budaya di desa - ANTARA News
13,"
				Deli Serdang (ANTARA) - Direktur Pengembangan dan Pemanfaatan Kebudayaan Kemendikbudristek Irini Dewi Wanti menyatakan kolaborasi sangat diperlukan untuk melestarikan berbagai kebudayaan bahkan yang ada dari tingkat desa.



“Kalau kita ingin melakukan pemajuan kebudayaan ya harus membutuhkan kolaborasi,” katanya di Deli Serdang, Sumatera Utara, Kamis.



Salah satu kolaborasi yang dilakukan Kemendikbudristek untuk tujuan pemajuan kebudayaan di tingkat desa adalah bersama Kementerian Desa, Pembangunan Daerah Tertinggal Dan Transmigrasi (Kemendes PDTT).



Kolaborasi ini dilakukan untuk semakin memperluas dampak positif program Kemendikbudristek, yaitu Pemajuan Kebudayaan Desa yang telah berlangsung sejak 2021.



Program Pemajuan Kebudayaan Desa ini sendiri bertujuan agar pemerintah daerah, pemerintah desa, dan masyarakat memiliki kemampuan menyusun perencanaan pembangunan desa berbasis kebudayaan yang dirumuskan dengan pola dari bawah atau bottom up policy.



Baca juga:  



Baca juga:  



Terdapat 230 desa yang terpilih mengikuti program tersebut dan telah melalui tiga tahapan yaitu pada 2021 yakni menemukenali potensi budaya desa, pada 2022 yaitu pengembangan potensi budaya desa, dan tahun ini adalah pemanfaatan potensi budaya desa.



Masing-masing desa tersebut memiliki fasilitator atau pembimbing bernama Daya Desa yang bertugas untuk mendampingi masyarakat dalam upaya pemajuan kebudayaan di desa.



Sebanyak 230 desa ini menjadi pilot project yang diharapkan melalui kolaborasi bersama Kemendes PDTT akan mampu memberi dampak positif terhadap desa-desa lain di Indonesia.



Sinergi juga dilakukan untuk memanfaatkan 36 ribu Tim Pendamping Profesional (TPP) yang dimiliki oleh Kemendes PDTT sehingga program Pemajuan Kebudayaan Desa juga bisa dirasakan oleh desa-desa lainnya.



Staf Ahli Menteri Desa, Pembangunan Daerah Tertinggal, dan Transmigrasi Bito Wikantosa menjelaskan kebudayaan merupakan modal penting dalam membangun desa karena potensi-potensi yang ada bisa mendorong kesejahteraan masyarakat setempat.



“Memajukan kebudayaan di desa merupakan kewajiban. Oleh sebab itu kerja sama dengan Kemendikbudristek merupakan langkah strategis dalam mengimplementasikan Undang-Undang Desa,” kata Bito.



Baca juga:  



Baca juga:  Pewarta: Astrid Faidlatul Habibah
Editor: Zita Meirina
				COPYRIGHT © ANTARA 2023
"
14,2023-11-16T10:59:11+07:00
15,https://www.antaranews.com/berita/3825729/kemendikbudristek-butuh-kolaborasi-untuk-pemajuan-budaya-di-desa
16,"Bertemu investor China, Indonesia janjikan permudah regulasi bisnis - ANTARA News"
17,"
				Jakarta (ANTARA) - Pemerintah Republik Indonesia (RI) akan terus mendorong kemudahan masuknya investasi ke dalam negeri melalui penyederhanaan regulasi, kata Menteri Hukum dan Hak Asasi Manusia (HAM) Yasonna Laoly saat pertemuan dengan sejumlah investor dan regulator dari Provinsi Zhejiang, China, di Jakarta belum lama ini.
 
  Yasonna menjelaskan bahwa Indonesia membutuhkan peningkatan investasi, salah satunya dari investor China, untuk mempertahankan pertumbuhan ekonomi yang saat ini cukup tinggi, dengan demikian Indonesia diharapkan bisa menjadi negara dengan perekonomian terbesar keempat di dunia pada 2050.
 
  Rombongan pemerintah RI belum lama ini juga berkunjung ke China dan memastikan kepada para investor bahwa iklim investasi akan terus dipertahankan kondusif dan mempermudah regulasi bisnis.
 
  Dia menerangkan bahwa pemerintah telah mendorong kemudahan berbisnis di Indonesia, salah satunya melalui penyederhanaan regulasi. Pada 2016, sekitar 3.000 peraturan daerah dipangkas, termasuk kebijakan imigrasi yang dipermudah dan mendukung, sehingga para profesional dari luar negeri bisa memperoleh akses seperti perbankan, pembelian properti atau investasi dalam jumlah besar.
 
  ""Pemerintah Indonesia akan terus menyempurnakan kebijakan dan regulasi untuk mendukung dan memfasilitasi kemudahan usaha,"" ujar Yasonna dalam pidatonya di acara Konferensi Pertukaran Kerja Sama Ekonomi dan Perdagangan China (Zhejiang)-Indonesia di Jakarta pada Selasa.
 
  Menteri Kelautan dan Perikanan RI Sakti Wahyu Trenggono yang hadir sebagai salah satu tamu dalam acara tersebut menginginkan kerja sama Indonesia dan Provinsi Zhejiang bisa terus ditingkatkan, khususnya di bidang perikanan.
 
  Dia mendorong investasi lebih besar di sektor hilirisasi perikanan seperti pengolahan ikan dan rumput laut. Tujuannya tidak hanya untuk memenuhi kebutuhan protein domestik, tetapi juga bagi masyarakat China dan internasional.
 
  Hubungan Indonesia dengan Provinsi Zhejiang telah berkembang pesat. Perwakilan dari Departemen Perdagangan Provinsi Zhejiang Han Jie mengatakan investor dari Zhejiang telah menanamkan modal di sekitar 211 perusahaan Indonesia, beberapa di sektor hilirisasi mineral seperti Tsingshan dan Huayou serta semen seperti Red Lion.
 
  ""Investasi ini menciptakan puluhan ribu lapangan kerja, berkontribusi terhadap pembangunan ekonomi lokal dan menjadi model kerja sama yang saling menguntungkan bagi Inisiatif Sabuk dan Jalur Sutra (Belt and Road Initiative/BRI) antara China dan Indonesia,"" kata Han.
 
  Perwakilan Kementerian Investasi/BKPM RI yang hadir dalam konferensi tersebut mengatakan China menjadi negara terbesar kedua penyumbang investasi asing langsung (foreign direct investment/FDI) sepanjang tiga kuartal tahun ini. Nilai tersebut belum termasuk investasi dari pemodal China yang tidak sedikit juga masuk ke Indonesia melalui negara ketiga seperti Singapura.
 
  Provinsi Zhejiang, yang teletak di pesisir timur daratan China, merupakan salah satu provinsi termaju di China, dengan Produksi Demestik Bruto (PDB) tahun 2022 mencapai 7.77 triliun yuan.Pewarta: Xinhua
Editor: Junaydi Suswanto
				COPYRIGHT © ANTARA 2023
"
18,2023-11-16T10:44:25+07:00
19,https://www.antaranews.com/berita/3825714/bertemu-investor-china-indonesia-janjikan-permudah-regulasi-bisnis
20,Mantan menteri energi AS: China-AS harus kerja sama dalam isu iklim - ANTARA News
21,"
				San Francisco (ANTARA) - Amerika Serikat (AS) dan China harus benar-benar bekerja sama dalam sejumlah isu seperti perubahan iklim dan keberlanjutan, demikian disampaikan mantan Menteri Energi AS sekaligus peraih Penghargaan Nobel Steven Chu dalam sebuah wawancara dengan Xinhua.
 
  ""Ini merupakan musuh bersama. Ketika kita terancam oleh musuh bersama, kita harus bersatu,"" ungkap Chu kepada Xinhua dalam Pekan Pertemuan Pemimpin Ekonomi Kerja Sama Ekonomi Asia-Pasifik (Asia-Pacific Economic Cooperation/APEC) 2023, yang digelar di San Francisco pada 11-17 November dengan mengusung tema ""Menciptakan Masa Depan yang Tangguh dan Berkelanjutan bagi Semua"" (Creating a Resilient and Sustainable Future for All).
 
  China dan AS merilis ""Pernyataan Sunnylands tentang Peningkatan Kerja Sama untuk Mengatasi Krisis Iklim"" (Sunnylands Statement on Enhancing Cooperation to Address the Climate Crisis) pada Selasa (14/11).
 
  Kedua negara menegaskan kembali komitmen mereka untuk bekerja sama dan bergandengan tangan dengan negara-negara lain guna mengatasi krisis iklim. Mereka sepakat untuk meningkatkan kerja sama dalam transisi energi, mengurangi emisi metane dan gas rumah kaca nonkarbon dioksida (CO2), untuk bersama-sama mengatasi pemanasan global.
      Foto dokumentasi - Steven Chu memberikan kesaksian di hadapan Komite Energi dan Sumber Daya Alam Senat AS saat mendengarkan pencalonannya menjadi Menteri Energi di Capitol Hill, Washington DC, pada 13 Januari 2009. (Xinhua/Zhang Yan)     
  Utusan Khusus China untuk Perubahan Iklim Xie Zhenhua dan Utusan Khusus Presiden AS untuk Iklim John Kerry bertemu di Beijing pada Juli lalu dan di Sunnylands, California, pada awal November.
 
  Chu menyebutkan bahwa kedua utusan tersebut saling mempercayai satu sama lain, dan menyadari pentingnya perubahan iklim bagi negara masing-masing.
 
  Bencana banjir, gelombang panas, dan masalah air semakin memburuk, ujarnya. ""Proyeksi tersebut menjadi kenyataan, dan ini hanyalah setitik dari apa yang sedang terjadi.""
 
  Kedua belah pihak harus terus bertukar pikiran untuk mengatasi perubahan iklim, katanya kepada Xinhua.
 
  Chu berharap pertemuan APEC yang berlangsung selama sepekan ini akan menghasilkan berbagai strategi dan solusi untuk mengatasi krisis global.
 
  Selain itu, dia juga berharap bahwa ekonomi Asia-Pasifik akan bekerja sama untuk membangun sebuah komunitas masa depan bersama.Pewarta: Xinhua
Editor: Junaydi Suswanto
				COPYRIGHT © ANTARA 2023
"
22,2023-11-16T10:39:09+07:00
23,https://www.antaranews.com/berita/3825711/mantan-menteri-energi-as-china-as-harus-kerja-sama-dalam-isu-iklim
24,BI: Harga properti residensial meningkat pada triwulan III 2023 - ANTARA News
25,"
Dari sisi penjualan, hasil survei mengindikasikan penjualan properti residensial di pasar primer pada triwulan III 2023 belum pulihJakarta (ANTARA) - Hasil Survei Harga Properti Residensial (SHPR) Bank Indonesia (BI) mengindikasikan perkembangan harga properti residensial di pasar primer secara tahunan (year on year/yoy) meningkat pada triwulan III 2023.



Direktur Eksekutif Departemen Komunikasi BI Erwin Haryono kepada media di Jakarta, Kamis, mengatakan perkembangan tersebut tercermin dari Indeks Harga Properti Residensial (IHPR) triwulan III 2023 yang tumbuh sebesar 1,96 persen (yoy), lebih tinggi dari pertumbuhan pada triwulan sebelumnya yang sebesar 1,92 persen (yoy).
 

""Dari sisi penjualan, hasil survei mengindikasikan penjualan properti residensial di pasar primer pada triwulan III 2023 belum pulih,"" ujarnya.
 

Penjualan properti residensial masih terkontraksi sebesar 6,59 persen (yoy) pada triwulan III 2023 meski membaik dari kontraksi 12,30 persen (yoy) pada triwulan sebelumnya.
 

Hasil survei juga menunjukkan bahwa modal utama pembangunan properti residensial oleh pengembang berasal dari sumber pembiayaan nonperbankan, yaitu dana internal dengan pangsa 73,46 persen.
 

Sementara dari sisi konsumen, skema pembiayaan utama dalam pembelian rumah primer adalah kredit pemilikan rumah (KPR), dengan pangsa 75,50 persen dari total pembiayaan.



Baca juga:  

Baca juga:  

Baca juga:  Pewarta: Martha Herlinawati Simanjuntak
Editor: Kelik Dewanto
				COPYRIGHT © ANTARA 2023
"
26,2023-11-16T10:39:09+07:00
27,https://www.antaranews.com/berita/3825708/bi-harga-properti-residensial-meningkat-pada-triwulan-iii-2023
28,"Mentan optimalkan 200 ribu ha lahan rawa di Kalsel, topang produksi beras - ANTARA News"
29,"
Jika dikelola dengan optimal, maka potensi lahan rawa di Kalimantan Selatan seluas 200 ribu ha itu dapat menghasilkan satu juta ton berasJakarta (ANTARA) - Menteri Pertanian (Mentan) Andi Amran Sulaiman akan mengoptimalkan lahan rawa seluas 200 hektare di Kalimantan Selatan (Kalsel) untuk bisa menopang produksi pangan nasional, khususnya beras.



""Kalimantan Selatan adalah penopang pangan Indonesia sehingga Kementerian Pertanian akan merancang Kalimantan Selatan, Sumatera Selatan, Kalimantan Tengah, Kalimantan Barat dan Sulawesi Selatan menjadi penopang pangan nasional. Kementan akan mengoptimalkan lahan rawa di Kalimantan Selatan seluas 200 ribu hektare, minimal 150 ribu hektare,"" katanya saat meninjau lahan rawa tadah hujan di Desa Padang, Kecamatan Bati-Bati, Kabupaten Tanah Laut, Kalsel, Kamis.



Dalam keterangannya yang diterima di Jakarta, Mentan Amran menyebut jika dikelola dengan optimal, maka potensi lahan rawa di Kalimantan Selatan seluas 200 ribu ha itu dapat menghasilkan satu juta ton beras.



Oleh karena itu, upaya yang dilakukan dalam optimasi lahan rawa yakni melalui rehabilitasi dan selebihnya dibangun menjadi lahan sawah.



""Indeks pertanaman lahan sawah rawa di sini satu kali setahun, kita akan naikkan menjadi dua kali. Maka, kita akan membangun tanggul sepanjang sungai, agar tersedia air dan tidak terjadi banjir,"" tuturnya.



Amran optimistis dapat membangun dan mengoptimalkan lahan rawa di Kabupaten Tanah Laut lantaran Program Serasi (Selamatkan Lahan Rawa Sejahterakan Petani) berjalan baik.



Bahkan, penyaluran pupuk di Kabupaten Tanah Laut tercatat jadi yang terbaik, dengan tidak ada satu pun petani yang mengeluh pupuk karena sudah menerapkan KTP untuk menebus mendapatkan pupuk subsidi.



""Benih padi yang digunakan pada lahan rawa ini yakni bibit unggul, sesuai keinginan petani, bukan pemerintah pusat. Dulu, kami dengar ada bantuan benih yang ditolak petani, kami minta dirjen itu distop. Karena petani yang tanam, banyak petani yang tidak mau tanam benih bantuan karena produksinya rendah. Sekarang, benih yang diminta petani di seluruh Indonesia, itu yang kami siapkan,"" tutur Amran.



Dirjen Prasarana dan Sarana Pertanian Kementan Ali Jamil menambahkan dalam mengelola lahan rawa, tata kelola air yang efisien dan perbaikan infrastruktur irigasi menjadi krusial.



Petani-petani di Tanah Laut tidak hanya mengubah lahan rawa tadah hujan menjadi ladang yang produktif, tetapi juga dengan gigih menciptakan jaringan saluran drainase yang menjaga tanah tetap subur.



""Sebelum program Serasi pada 2019, lokasi Kabupaten Tanah Laut ini mengalami kendala yang menghambat pertanaman. Dengan adanya program Serasi, manajemen air ditingkatkan, memungkinkan pertanaman pada musim hujan, yang sebelumnya sulit karena risiko banjir,"" ujar Ali.



Sementara itu, Pj Bupati Tanah Laut Syamsir Rahman mengatakan program optimasi lahan rawa yang dilakukan Mentan Amran sangat bagus karena dibutuhkan pemerintah daerah dan petani.



Pasalnya, tanggul dan saluran irigasi yang rusak dapat diperbaiki kembali, sehingga lahan sawah dapat ditanami kembali dan yang satu kali tanam dapat menjadi dua kali tanam setahun.



""Dulu Program Serasi di sini berhasil, tanggul bagus pengairan bagus, namun setelah adanya banjir selama 10 hari yang sangat besar, petani saat itu sudah down. Tanggul semua rusak, ini sudah ada saluran di sana, tapi terputus sama banjir. Kami senang dengan Pak Menteri hadir membawa program optimasi lahan rawa sehingga tanggul yang rusak bisa diperbaiki dan pertanaman padi bisa dua kali setahun,"" ucap Syamsir.



Baca juga:  

Baca juga:  

Baca juga:  Pewarta: Ade Irma Junida
Editor: Kelik Dewanto
				COPYRIGHT © ANTARA 2023
"
30,2023-11-16T10:35:36+07:00
31,https://www.antaranews.com/berita/3825705/mentan-optimalkan-200-ribu-ha-lahan-rawa-di-kalsel-topang-produksi-beras
32,Satria Group teken kontrak proyek pengembangan Lapangan Gas Lengo  - ANTARA News
33,"
Dengan adanya pasokan gas ini, dapat dimaknai bahwa kami siap mendukung PT Petrokimia Gresik untuk menaikkan produksinyaJakarta (ANTARA) - Satria Group selaku pemegang participating interest  Lapangan Gas Lengo di wilayah kerja (WK) Bulu, Jawa Timur, menandatangani perjanjian finansial dengan pihak China yaitu China Hualong International Construction Corporation (SINORON) di Beijing, China.



Berdasarkan persetujuan formal dan final, pembiayaan proyek ini akan didukung oleh SINOSURE yang telah memulai proses verifikasi proyek pada tanggal 7 November 2023 di Beijing, China.



Presiden Direktur Satria Group Wisnu Suhardono dalam keterangan di Jakarta, Kamis, menyebutkan dengan potensi produksi WK Bulu dan WK Sakti, proyek ini diperkirakan menaikkan produksi gas nasional sebesar 150 juta standar kaki kubik per Hari (mmscfd) selama kurang lebih 20 tahun.



Menurut Wisnu Suhardono, dengan ditandatanganinya perjanjian ini maka proyek pengembangan Lapangan Gas Lengo telah mencapai titik point of no return dan diharapkan dapat segera dimulai pembangunannya untuk menyuplai kebutuhan bahan baku pupuk nasional khususnya untuk Petrokimia Gresik.



""Saat ini impor pupuk nasional sebesar hampir 7 juta ton per tahun. Dengan adanya pasokan gas ini, dapat dimaknai bahwa kami siap mendukung PT Petrokimia Gresik untuk menaikkan produksinya sehingga memberikan kontribusi yang cukup signifikan dalam mendukung program pemerintah untuk mengurangi transaksi impor khususnya produk-produk petrokimia,"" kata Wisnu.



Dengan memperhatikan ketentuan pemerintah yang berlaku, produksi gas tersebut sebagian besar dimanfaatkan untuk kepentingan produksi pupuk PT Petrokimia Gresik yang dalam hal ini merupakan pihak pembeli sesuai dengan perubahan pokok-pokok perjanjian yang telah ditandatangani pada 11 Agustus 2023.



Baca juga:  



Baca juga:  



Delegasi Satria Group dan SINORON juga telah diterima oleh Kedubes RI di Beijing yang dipimpin oleh Djauhari Oratmangun selaku Duta Besar RI di RRC.



“Hubungan bilateral RRC dan Republik Indonesia menjadi semakin erat dalam 1 dekade terakhir. Hal ini akan terus meningkat seiring dengan adanya hubungan langsung antara pelaku bisnis di RRC dan Indonesia seperti yang telah terjadi dalam penandatanganan perjanjian ini,"" kata Djauhari Oratmangun .



Li Faxing selaku pimpinan SINORON menyampaikan bahwa Indonesia merupakan negara yang penting di kawasan Asia Tenggara. SINORON telah menjajaki kesempatan kerjasama di Indonesia dalam beberapa tahun terakhir dan khususnya dengan Satria Group sejak tahun lalu.



""SINORON menilai proyek gas Lengo ini sangat baik dari sisi bisnis dan kepentingan nasional sehingga SINORON akan memberikan dukungan penuh untuk merealisasikan proyek ini,” katanya.



Baca juga:  



Baca juga:  Pewarta: Ahmad Wijaya
Editor: Agus Salim
				COPYRIGHT © ANTARA 2023
"
34,2023-11-16T10:28:50+07:00
35,https://www.antaranews.com/berita/3825702/satria-group-teken-kontrak-proyek-pengembangan-lapangan-gas-lengo
36,"DK PBB serukan jeda perang di Gaza, tiga negara abstain - ANTARA News"
